ID_Inmueble,Descripcion_Legal,Valor_Tasacion_USD
PE-0195,Partida Nro 578975 // [Almacén Industrial] ubicado en el distrito de Lince. Área total declarada: 549 m2. Otros detalles: Ninguno.,687322.9
PE-0196,Partida Nro 632929 // [Almacén Industrial] ubicado en el distrito de Miraflores. Área total declarada: 1277 m2. Otros detalles: Ninguno.,1680015.09
PE-0197,Partida Nro 910208 // [Local Comercial] ubicado en el distrito de San Isidro. Área total declarada: 615 m2. Otros detalles: Ninguno.,574928.3
PE-0198,Partida Nro 380150 // [Almacén Industrial] ubicado en el distrito de Surco. Área total declarada: 1089 m2. Otros detalles: Ninguno.,1357021.99
PE-0199,Partida Nro 708093 // [Terreno] ubicado en el distrito de Surco. Área total declarada: 1252 m2. Otros detalles: Ninguno.,1524263.19
PE-0200,Partida Nro 664742 // [Almacén Industrial] ubicado en el distrito de Miraflores. Área total declarada: 964 m2. Otros detalles: Ninguno.,826252.99
PE-0201,Partida Nro 495533 // [Terreno] ubicado en el distrito de Cercado de Lima. Área total declarada: 1162 m2. Otros detalles: Ninguno.,1519124.67
PE-0202,Partida Nro 350405 // [Terreno] ubicado en el distrito de Miraflores. Área total declarada: 1478 m2. Otros detalles: Ninguno.,2022251.86
PE-0203,Partida Nro 433632 // [Local Comercial] ubicado en el distrito de Lince. Área total declarada: 139 m2. Otros detalles: Ninguno.,211963.24
PE-0204,Partida Nro 930884 // [Almacén Industrial] ubicado en el distrito de Lince. Área total declarada: 1409 m2. Otros detalles: Ninguno.,2136242.13
PE-0205,Partida Nro 232378 // [Local Comercial] ubicado en el distrito de Lince. Área total declarada: 125 m2. Otros detalles: Ninguno.,98337.4
PE-0206,Partida Nro 204555 // [Terreno] ubicado en el distrito de San Isidro. Área total declarada: 951 m2. Otros detalles: Ninguno.,873638.52
PE-0207,Partida Nro 529893 // [Almacén Industrial] ubicado en el distrito de San Isidro. Área total declarada: 345 m2. Otros detalles: Ninguno.,467306.15
PE-0208,Partida Nro 919488 // [Local Comercial] ubicado en el distrito de San Isidro. Área total declarada: 1011 m2. Otros detalles: Ninguno.,1369031.28
PE-0209,Partida Nro 516791 // [Terreno] ubicado en el distrito de Cercado de Lima. Área total declarada: 1468 m2. Otros detalles: Ninguno.,1988427.0
PE-0210,Partida Nro 432043 // [Terreno] ubicado en el distrito de Cercado de Lima. Área total declarada: 828 m2. Otros detalles: Ninguno.,1950618.5
PE-0211,Inmueble tipo ALMACÉN INDUSTRIAL - Locación: Cercado de Lima - 123m2 - Ref: Cerca a avenida.,168665.86
PE-0212,Partida Nro 555052 // [Terreno] ubicado en el distrito de Miraflores. Área total declarada: 235 m2. Otros detalles: Ninguno.,362057.38
PE-0213,Partida Nro 827712 // [Oficina] ubicado en el distrito de Lince. Área total declarada: 390 m2. Otros detalles: Ninguno.,579618.21
PE-0214,Inmueble tipo OFICINA - Locación: San Isidro - 714m2 - Ref: Cerca a avenida.,996328.01
PE-0215,Partida Nro 252640 // [Terreno] ubicado en el distrito de Surco. Área total declarada: 932 m2. Otros detalles: Ninguno.,1030250.72
PE-0216,Partida Nro 931016 // [Almacén Industrial] ubicado en el distrito de Cercado de Lima. Área total declarada: 1446 m2. Otros detalles: Ninguno.,2064440.85
PE-0217,Partida Nro 501126 // [Local Comercial] ubicado en el distrito de San Isidro. Área total declarada: 1298 m2. Otros detalles: Ninguno.,1256661.86
PE-0218,Partida Nro 250069 // [Local Comercial] ubicado en el distrito de Lince. Área total declarada: 1244 m2. Otros detalles: Ninguno.,1404419.3
PE-0219,Inmueble tipo TERRENO - Locación: Lince - 572m2 - Ref: Cerca a avenida.,603111.62
PE-0220,Partida Nro 673149 // [Almacén Industrial] ubicado en el distrito de Surco. Área total declarada: 1437 m2. Otros detalles: Ninguno.,1759695.94
PE-0221,Partida Nro 413685 // [Almacén Industrial] ubicado en el distrito de Surco. Área total declarada: 1253 m2. Otros detalles: Ninguno.,2373680.16
PE-0222,Partida Nro 986365 // [Almacén Industrial] ubicado en el distrito de Surco. Área total declarada: 985 m2. Otros detalles: Ninguno.,630223.14
PE-0223,Partida Nro 348728 // [Almacén Industrial] ubicado en el distrito de Lince. Área total declarada: 268 m2. Otros detalles: Ninguno.,376775.32
PE-0224,Partida Nro 833247 // [Terreno] ubicado en el distrito de Cercado de Lima. Área total declarada: 655 m2. Otros detalles: Ninguno.,469101.33
PE-0225,Partida Nro 693419 // [Almacén Industrial] ubicado en el distrito de Surco. Área total declarada: 66 m2. Otros detalles: Ninguno.,69855.75
PE-0226,Partida Nro 973294 // [Oficina] ubicado en el distrito de Cercado de Lima. Área total declarada: 1067 m2. Otros detalles: Ninguno.,1628973.09
PE-0227,Partida Nro 940886 // [Terreno] ubicado en el distrito de Miraflores. Área total declarada: 1293 m2. Otros detalles: Ninguno.,1576534.22
PE-0228,Partida Nro 810687 // [Local Comercial] ubicado en el distrito de Cercado de Lima. Área total declarada: 563 m2. Otros detalles: Ninguno.,493568.91
PE-0229,Inmueble tipo LOCAL COMERCIAL - Locación: San Isidro - 1335m2 - Ref: Cerca a avenida.,1315520.86
PE-0230,Partida Nro 482584 // [Almacén Industrial] ubicado en el distrito de San Isidro. Área total declarada: 1236 m2. Otros detalles: Ninguno.,1735194.85
PE-0231,Partida Nro 883790 // [Oficina] ubicado en el distrito de Surco. Área total declarada: 719 m2. Otros detalles: Ninguno.,
PE-0232,Partida Nro 483629 // [Local Comercial] ubicado en el distrito de Miraflores. Área total declarada: 1154 m2. Otros detalles: Ninguno.,
PE-0233,Partida Nro 964749 // [Terreno] ubicado en el distrito de Miraflores. Área total declarada: 576 m2. Otros detalles: Ninguno.,699074.81
PE-0234,Partida Nro 591081 // [Terreno] ubicado en el distrito de Surco. Área total declarada: 285 m2. Otros detalles: Ninguno.,286288.17
PE-0235,Partida Nro 859396 // [Local Comercial] ubicado en el distrito de Miraflores. Área total declarada: 1435 m2. Otros detalles: Ninguno.,2644967.93
PE-0236,Partida Nro 194689 // [Almacén Industrial] ubicado en el distrito de Cercado de Lima. Área total declarada: 799 m2. Otros detalles: Ninguno.,1110750.39
PE-0237,Partida Nro 229592 // [Oficina] ubicado en el distrito de Surco. Área total declarada: 1148 m2. Otros detalles: Ninguno.,
PE-0238,Partida Nro 962367 // [Terreno] ubicado en el distrito de Cercado de Lima. Área total declarada: 830 m2. Otros detalles: Ninguno.,1042427.12
PE-0239,Partida Nro 345180 // [Terreno] ubicado en el distrito de San Isidro. Área total declarada: 1432 m2. Otros detalles: Ninguno.,1434096.53
PE-0240,Inmueble tipo TERRENO - Locación: Cercado de Lima - 503m2 - Ref: Cerca a avenida.,732232.19
PE-0241,Inmueble tipo ALMACÉN INDUSTRIAL - Locación: Surco - 1379m2 - Ref: Cerca a avenida.,1326934.17
PE-0242,Inmueble tipo OFICINA - Locación: San Isidro - 673m2 - Ref: Cerca a avenida.,784434.71
PE-0243,Partida Nro 507524 // [Local Comercial] ubicado en el distrito de Cercado de Lima. Área total declarada: 327 m2. Otros detalles: Ninguno.,441939.25
PE-0244,Partida Nro 535037 // [Almacén Industrial] ubicado en el distrito de Cercado de Lima. Área total declarada: 366 m2. Otros detalles: Ninguno.,534259.92
PE-0245,Inmueble tipo ALMACÉN INDUSTRIAL - Locación: Cercado de Lima - 885m2 - Ref: Cerca a avenida.,743321.3
PE-0246,Partida Nro 566297 // [Terreno] ubicado en el distrito de Miraflores. Área total declarada: 958 m2. Otros detalles: Ninguno.,1053464.34
PE-0247,Partida Nro 485178 // [Terreno] ubicado en el distrito de San Isidro. Área total declarada: 1454 m2. Otros detalles: Ninguno.,1537628.86
PE-0248,Partida Nro 389282 // [Terreno] ubicado en el distrito de San Isidro. Área total declarada: 865 m2. Otros detalles: Ninguno.,868461.06
PE-0249,Partida Nro 794963 // [Oficina] ubicado en el distrito de Lince. Área total declarada: 237 m2. Otros detalles: Ninguno.,409923.8
PE-0250,Partida Nro 355400 // [Oficina] ubicado en el distrito de San Isidro. Área total declarada: 733 m2. Otros detalles: Ninguno.,968655.48
